cardID,type,issuer,limit,status,expiryDate
C1,Credit,B531,5232.01,Blocked,2029-03
C2,Debit,B501,19232.27,Blocked,2032-03
C3,Credit,B406,10146.47,Expired,2030-10
C4,Debit,B391,3116.46,Blocked,2026-06
C5,Debit,B233,1174.68,Active,2031-02
C6,Credit,B525,12038.86,Active,2035-03
C7,Credit,B150,13599.2,Blocked,2032-03
C8,Credit,B334,12970.08,Blocked,2028-10
C9,Credit,B88,11100.17,Active,2031-07
C10,Credit,B364,15647.08,Active,2035-04
C11,Credit,B108,18410.52,Blocked,2027-06
C12,Debit,B52,12143.99,Expired,2032-11
C13,Credit,B49,1500.03,Blocked,2030-08
C14,Credit,B18,9234.21,Blocked,2031-05
C15,Debit,B273,6762.26,Blocked,2034-12
C16,Credit,B221,4104.92,Active,2035-10
C17,Debit,B199,1386.3,Active,2031-03
C18,Debit,B251,12258.94,Active,2029-12
C19,Credit,B254,10417.4,Expired,2029-10
C20,Debit,B512,6668.45,Active,2029-09
C21,Credit,B355,9649.43,Expired,2031-02
C22,Credit,B83,11066.4,Active,2030-09
C23,Credit,B503,4029.44,Blocked,2030-10
C24,Debit,B537,1285.12,Blocked,2029-06
C25,Debit,B150,6327.22,Active,2025-05
C26,Credit,B46,2851.91,Expired,2035-03
C27,Debit,B86,15413.83,Expired,2028-11
C28,Credit,B87,10956.12,Blocked,2031-03
C29,Credit,B186,9060.01,Blocked,2029-05
C30,Credit,B453,19354.87,Blocked,2035-08
C31,Debit,B386,16717.22,Expired,2027-06
C32,Credit,B292,12374.03,Active,2033-12
C33,Debit,B244,17722.18,Blocked,2025-09
C34,Credit,B337,16210.67,Expired,2027-03
C35,Credit,B542,19360.19,Blocked,2032-01
C36,Debit,B274,6254.97,Active,2033-02
C37,Credit,B424,19568.94,Expired,2028-02
C38,Credit,B17,1466.96,Expired,2033-04
C39,Credit,B546,5064.05,Active,2029-03
C40,Credit,B251,5392.77,Active,2030-07
C41,Credit,B475,8160.13,Blocked,2029-11
C42,Credit,B200,9520.14,Active,2025-02
C43,Debit,B262,10827.32,Active,2026-08
C44,Credit,B497,13045.92,Active,2026-01
C45,Debit,B506,15833.3,Expired,2030-07
C46,Credit,B450,10768.28,Blocked,2031-05
C47,Debit,B71,7445.44,Expired,2025-12
C48,Debit,B213,11826.64,Expired,2026-09
C49,Credit,B2,7285.73,Expired,2032-02
C50,Debit,B261,16363.08,Active,2031-06
C51,Credit,B444,19474.19,Blocked,2026-01
C52,Debit,B411,3275.04,Active,2033-10
C53,Debit,B273,6460.3,Expired,2026-10
C54,Credit,B108,3270.74,Active,2034-01
C55,Debit,B77,1197.29,Blocked,2025-02
C56,Credit,B4,1523.71,Blocked,2034-03
C57,Debit,B66,12946.68,Expired,2028-09
C58,Debit,B209,12203.12,Expired,2035-08
C59,Debit,B133,16497.9,Active,2035-09
C60,Credit,B516,7694.98,Blocked,2029-01
C61,Credit,B478,9546.94,Expired,2026-10
C62,Debit,B323,15026.71,Expired,2027-09
C63,Credit,B411,18858.35,Active,2028-05
C64,Debit,B558,13192.83,Active,2029-02
C65,Credit,B76,11464.98,Active,2034-09
C66,Debit,B202,14362.95,Expired,2026-11
