startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:1,C:585,MANAGED_BY,2022-02-28,Corporate Expenses,B
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:2,C:579,MANAGED_BY,2020-09-05,Corporate Expenses,C
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:3,C:501,MANAGED_BY,2024-03-29,Corporate Expenses,C
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:4,C:444,MANAGED_BY,2021-01-23,Corporate Expenses,B
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:5,C:414,MANAGED_BY,2021-10-11,Corporate Expenses,B
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:6,C:227,MANAGED_BY,2022-01-01,Corporate Expenses,A
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:7,C:86,MANAGED_BY,2024-04-12,Corporate Expenses,A
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:8,C:302,MANAGED_BY,2022-03-16,Corporate Expenses,C
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:9,C:157,MANAGED_BY,2021-07-02,Corporate Expenses,B
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:10,C:496,MANAGED_BY,2025-11-18,Corporate Expenses,C
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:11,C:353,MANAGED_BY,2022-10-08,Corporate Expenses,B
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:12,C:241,MANAGED_BY,2023-12-06,Corporate Expenses,C
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:13,C:417,MANAGED_BY,2025-05-09,Corporate Expenses,A
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:14,C:81,MANAGED_BY,2023-03-29,Corporate Expenses,A
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:15,C:299,MANAGED_BY,2024-07-24,Corporate Expenses,A
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:16,C:229,MANAGED_BY,2025-11-06,Corporate Expenses,A
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:17,C:163,MANAGED_BY,2023-07-08,Corporate Expenses,B
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:18,C:11,MANAGED_BY,2020-08-13,Corporate Expenses,A
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:19,C:163,MANAGED_BY,2021-04-09,Corporate Expenses,A
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:20,C:451,MANAGED_BY,2020-08-11,Corporate Expenses,B
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:21,C:349,MANAGED_BY,2025-07-01,Corporate Expenses,B
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:22,C:548,MANAGED_BY,2020-04-25,Corporate Expenses,C
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:23,C:529,MANAGED_BY,2020-07-25,Corporate Expenses,B
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:24,C:214,MANAGED_BY,2024-12-12,Corporate Expenses,C
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:25,C:334,MANAGED_BY,2024-10-04,Corporate Expenses,A
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:26,C:327,MANAGED_BY,2024-07-13,Corporate Expenses,C
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:27,C:251,MANAGED_BY,2025-04-16,Corporate Expenses,B
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
ACC:28,C:114,MANAGED_BY,2020-06-06,Corporate Expenses,A
startNode,endNode,relationship,managementStart,accountPurpose,auditRating
