atmID,location,status,provider,Balance
A1,Suburb,Maintenance,Provider4,9468.53
A2,Airport,Active,Provider5,1229.54
A3,Suburb,Maintenance,Provider3,1474.25
A4,Airport,Inactive,Provider2,274.11
A5,Downtown,Maintenance,Provider2,3219.45
A6,Mall,Maintenance,Provider5,6605.11
A7,Airport,Inactive,Provider1,6349.55
A8,Airport,Inactive,Provider5,4966.23
A9,Airport,Inactive,Provider3,9814.2
A10,Mall,Active,Provider5,3825.55
A11,Downtown,Active,Provider3,7110.96
A12,Suburb,Maintenance,Provider3,8315.29
A13,Mall,Maintenance,Provider4,9650.82
A14,Suburb,Active,Provider2,3071.71
A15,Airport,Inactive,Provider4,506.4
A16,Mall,Inactive,Provider3,7147.65
A17,Mall,Inactive,Provider4,4388.62
A18,Mall,Maintenance,Provider2,5092.02
A19,Mall,Inactive,Provider2,5637.43
A20,Mall,Inactive,Provider2,9516.23
A21,Suburb,Active,Provider5,2023.04
A22,Mall,Active,Provider1,8769.65
A23,Airport,Active,Provider5,3267.59
A24,Airport,Inactive,Provider1,1128.37
A25,Downtown,Inactive,Provider3,1384.23
A26,Suburb,Inactive,Provider5,7188.18
A27,Airport,Inactive,Provider1,6218.24
A28,Downtown,Maintenance,Provider1,4050.21
A29,Downtown,Active,Provider2,8279.48
A30,Airport,Active,Provider2,9243.19
A31,Airport,Active,Provider1,1362.98
A32,Mall,Inactive,Provider3,4034.04
A33,Downtown,Maintenance,Provider2,413.82
A34,Downtown,Inactive,Provider2,5830.75
A35,Mall,Maintenance,Provider5,6329.24
A36,Airport,Inactive,Provider1,553.49
A37,Downtown,Maintenance,Provider4,919.63
A38,Downtown,Maintenance,Provider1,4400.71
A39,Airport,Maintenance,Provider4,7707.22
A40,Airport,Inactive,Provider2,4644.53
A41,Suburb,Active,Provider4,6199.7
A42,Suburb,Maintenance,Provider1,2493.21
A43,Suburb,Maintenance,Provider3,9628.72
A44,Mall,Inactive,Provider2,5220.66
A45,Downtown,Inactive,Provider4,8313.69
A46,Mall,Maintenance,Provider5,7814.7
A47,Mall,Maintenance,Provider2,2330.92
A48,Mall,Inactive,Provider1,3259.66
A49,Mall,Maintenance,Provider2,4969.3
A50,Downtown,Inactive,Provider1,6450.15
A51,Mall,Inactive,Provider4,4385.92
A52,Airport,Active,Provider2,138.81
A53,Downtown,Maintenance,Provider5,1986.07
A54,Mall,Maintenance,Provider5,269.1
A55,Mall,Inactive,Provider2,4267.41
A56,Downtown,Active,Provider2,9258.31
A57,Mall,Active,Provider5,4241.44
A58,Airport,Active,Provider4,5512.62
A59,Airport,Active,Provider2,459.92
A60,Downtown,Maintenance,Provider1,6864.83
A61,Mall,Active,Provider3,2537.16
A62,Suburb,Active,Provider5,7869.96
A63,Suburb,Inactive,Provider2,5869.45
A64,Airport,Active,Provider2,6506.43
A65,Airport,Inactive,Provider1,9502.08
A66,Airport,Inactive,Provider4,8359.09
A67,Airport,Maintenance,Provider4,9798.34
A68,Mall,Inactive,Provider3,26.13
A69,Mall,Maintenance,Provider5,1126.57
A70,Airport,Active,Provider3,2400.78
A71,Mall,Maintenance,Provider5,8813.74
A72,Mall,Inactive,Provider3,6284.0
