startNode,endNode,relationship,timestamp,amount,method
USR:369,ACC:1,WITHDRAWS,2021-09-06T00:00:00,371.76,Bank
startNode,endNode,relationship,timestamp,amount,method
USR:445,ACC:2,WITHDRAWS,2020-08-03T00:00:00,1452.26,Bank
startNode,endNode,relationship,timestamp,amount,method
USR:518,ACC:3,WITHDRAWS,2024-08-20T00:00:00,300.32,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:30,ACC:4,WITHDRAWS,2021-02-09T00:00:00,270.16,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:468,ACC:5,WITHDRAWS,2023-04-28T00:00:00,1750.78,Bank
startNode,endNode,relationship,timestamp,amount,method
USR:184,ACC:6,WITHDRAWS,2023-12-14T00:00:00,1894.43,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:511,ACC:7,WITHDRAWS,2021-07-02T00:00:00,1848.41,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:426,ACC:8,WITHDRAWS,2024-04-30T00:00:00,179.17,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:380,ACC:9,WITHDRAWS,2024-08-01T00:00:00,1569.8,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:542,ACC:10,WITHDRAWS,2025-09-02T00:00:00,242.15,Bank
startNode,endNode,relationship,timestamp,amount,method
USR:331,ACC:11,WITHDRAWS,2024-08-29T00:00:00,1130.32,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:178,ACC:12,WITHDRAWS,2020-12-22T00:00:00,1088.31,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:186,ACC:13,WITHDRAWS,2025-08-07T00:00:00,1612.02,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:172,ACC:14,WITHDRAWS,2024-01-22T00:00:00,1051.54,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:490,ACC:15,WITHDRAWS,2020-06-25T00:00:00,1457.34,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:567,ACC:16,WITHDRAWS,2024-04-24T00:00:00,1983.78,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:129,ACC:17,WITHDRAWS,2025-02-07T00:00:00,1865.87,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:157,ACC:18,WITHDRAWS,2025-11-22T00:00:00,766.55,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:44,ACC:19,WITHDRAWS,2020-10-11T00:00:00,702.48,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:458,ACC:20,WITHDRAWS,2024-03-23T00:00:00,294.09,Bank
startNode,endNode,relationship,timestamp,amount,method
USR:99,ACC:21,WITHDRAWS,2021-08-13T00:00:00,288.96,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:35,ACC:22,WITHDRAWS,2020-08-30T00:00:00,720.38,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:197,ACC:23,WITHDRAWS,2022-07-09T00:00:00,1100.47,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:207,ACC:24,WITHDRAWS,2023-03-22T00:00:00,170.46,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:17,ACC:25,WITHDRAWS,2023-05-18T00:00:00,270.11,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:256,ACC:26,WITHDRAWS,2022-02-12T00:00:00,1412.16,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:3,ACC:27,WITHDRAWS,2025-03-05T00:00:00,400.9,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:88,ACC:28,WITHDRAWS,2022-03-20T00:00:00,320.48,Bank
startNode,endNode,relationship,timestamp,amount,method
USR:154,ACC:29,WITHDRAWS,2025-09-29T00:00:00,1914.39,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:111,ACC:30,WITHDRAWS,2023-04-25T00:00:00,348.78,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:212,ACC:31,WITHDRAWS,2020-11-21T00:00:00,957.36,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:74,ACC:32,WITHDRAWS,2022-01-16T00:00:00,875.54,Bank
startNode,endNode,relationship,timestamp,amount,method
USR:425,ACC:33,WITHDRAWS,2025-06-25T00:00:00,522.2,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:381,ACC:34,WITHDRAWS,2023-12-08T00:00:00,249.46,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:275,ACC:35,WITHDRAWS,2021-10-11T00:00:00,1582.59,Bank
startNode,endNode,relationship,timestamp,amount,method
USR:55,ACC:36,WITHDRAWS,2020-05-27T00:00:00,900.5,Phone
startNode,endNode,relationship,timestamp,amount,method
USR:295,ACC:37,WITHDRAWS,2025-09-01T00:00:00,489.65,Bank
startNode,endNode,relationship,timestamp,amount,method
USR:255,ACC:38,WITHDRAWS,2022-02-18T00:00:00,280.98,ATM
startNode,endNode,relationship,timestamp,amount,method
USR:345,ACC:39,WITHDRAWS,2024-04-01T00:00:00,1340.38,Phone
