merchantID,name,category,location,country
M1,Merchant1,Grocery,Los Angeles,Germany
M2,Merchant2,Clothing,Los Angeles,USA
M3,Merchant3,Clothing,Los Angeles,France
M4,Merchant4,Restaurant,Chicago,UK
M5,Merchant5,Clothing,Chicago,UK
M6,Merchant6,Clothing,New York,USA
M7,Merchant7,Grocery,San Francisco,UK
M8,Merchant8,Clothing,San Francisco,France
M9,Merchant9,Restaurant,Los Angeles,France
M10,Merchant10,Clothing,Chicago,Germany
M11,Merchant11,Clothing,San Francisco,UK
M12,Merchant12,Grocery,San Francisco,Germany
M13,Merchant13,Electronics,Chicago,Germany
M14,Merchant14,Grocery,Chicago,Germany
M15,Merchant15,Restaurant,New York,UK
M16,Merchant16,Grocery,Chicago,UK
M17,Merchant17,Grocery,San Francisco,UK
M18,Merchant18,Restaurant,Chicago,UK
M19,Merchant19,Restaurant,Los Angeles,Germany
M20,Merchant20,Electronics,Los Angeles,USA
M21,Merchant21,Electronics,Chicago,Germany
M22,Merchant22,Clothing,New York,France
M23,Merchant23,Clothing,Chicago,UK
M24,Merchant24,Electronics,Chicago,USA
M25,Merchant25,Clothing,New York,Germany
M26,Merchant26,Clothing,New York,UK
M27,Merchant27,Electronics,Chicago,Germany
M28,Merchant28,Restaurant,Chicago,France
M29,Merchant29,Restaurant,New York,Germany
M30,Merchant30,Restaurant,Los Angeles,Germany
M31,Merchant31,Clothing,Los Angeles,USA
M32,Merchant32,Electronics,Los Angeles,Germany
M33,Merchant33,Restaurant,New York,France
M34,Merchant34,Grocery,Chicago,Germany
M35,Merchant35,Clothing,Chicago,Germany
M36,Merchant36,Clothing,New York,UK
M37,Merchant37,Restaurant,Chicago,UK
M38,Merchant38,Electronics,New York,USA
M39,Merchant39,Electronics,San Francisco,UK
M40,Merchant40,Restaurant,San Francisco,Germany
M41,Merchant41,Clothing,Los Angeles,Germany
M42,Merchant42,Clothing,New York,Germany
M43,Merchant43,Clothing,Los Angeles,UK
M44,Merchant44,Electronics,San Francisco,USA
M45,Merchant45,Grocery,New York,UK
M46,Merchant46,Grocery,Los Angeles,Germany
M47,Merchant47,Clothing,San Francisco,USA
M48,Merchant48,Clothing,New York,USA
M49,Merchant49,Clothing,Los Angeles,USA
M50,Merchant50,Clothing,Los Angeles,France
M51,Merchant51,Clothing,Chicago,USA
M52,Merchant52,Electronics,San Francisco,France
M53,Merchant53,Clothing,New York,UK
M54,Merchant54,Clothing,Los Angeles,UK
M55,Merchant55,Grocery,Los Angeles,UK
M56,Merchant56,Restaurant,San Francisco,UK
M57,Merchant57,Clothing,San Francisco,France
M58,Merchant58,Grocery,San Francisco,France
M59,Merchant59,Grocery,Los Angeles,USA
M60,Merchant60,Clothing,San Francisco,France
M61,Merchant61,Electronics,Los Angeles,France
M62,Merchant62,Electronics,New York,USA
M63,Merchant63,Clothing,Chicago,USA
M64,Merchant64,Grocery,San Francisco,UK
M65,Merchant65,Electronics,Chicago,USA
M66,Merchant66,Grocery,San Francisco,USA
M67,Merchant67,Clothing,San Francisco,USA
M68,Merchant68,Restaurant,Los Angeles,Germany
M69,Merchant69,Grocery,Los Angeles,UK
M70,Merchant70,Electronics,San Francisco,Germany
M71,Merchant71,Electronics,Los Angeles,Germany
M72,Merchant72,Grocery,Los Angeles,France
M73,Merchant73,Electronics,Chicago,USA
M74,Merchant74,Restaurant,Los Angeles,Germany
M75,Merchant75,Grocery,San Francisco,UK
M76,Merchant76,Restaurant,New York,France
M77,Merchant77,Clothing,New York,Germany
M78,Merchant78,Restaurant,Chicago,France
M79,Merchant79,Electronics,Chicago,UK
M80,Merchant80,Electronics,San Francisco,France
M81,Merchant81,Electronics,San Francisco,UK
M82,Merchant82,Clothing,New York,France
M83,Merchant83,Electronics,San Francisco,France
M84,Merchant84,Grocery,San Francisco,USA
M85,Merchant85,Grocery,New York,UK
M86,Merchant86,Electronics,Chicago,Germany
M87,Merchant87,Electronics,Chicago,UK
M88,Merchant88,Grocery,Los Angeles,France
M89,Merchant89,Grocery,New York,France
M90,Merchant90,Restaurant,Chicago,UK
M91,Merchant91,Grocery,Chicago,France
M92,Merchant92,Clothing,Chicago,Germany
M93,Merchant93,Grocery,Los Angeles,Germany
M94,Merchant94,Restaurant,New York,USA
M95,Merchant95,Restaurant,New York,UK
M96,Merchant96,Grocery,Los Angeles,Germany
M97,Merchant97,Grocery,Los Angeles,France
M98,Merchant98,Grocery,Chicago,USA
M99,Merchant99,Electronics,San Francisco,UK
M100,Merchant100,Restaurant,Los Angeles,Germany
M101,Merchant101,Restaurant,New York,France
M102,Merchant102,Restaurant,New York,USA
M103,Merchant103,Restaurant,San Francisco,USA
M104,Merchant104,Clothing,Los Angeles,Germany
M105,Merchant105,Grocery,San Francisco,France
M106,Merchant106,Clothing,New York,France
M107,Merchant107,Clothing,Los Angeles,Germany
M108,Merchant108,Clothing,Chicago,France
M109,Merchant109,Restaurant,Los Angeles,UK
M110,Merchant110,Restaurant,Los Angeles,Germany
M111,Merchant111,Grocery,Los Angeles,France
M112,Merchant112,Grocery,San Francisco,France
M113,Merchant113,Clothing,New York,Germany
M114,Merchant114,Grocery,Chicago,Germany
M115,Merchant115,Clothing,Chicago,USA
M116,Merchant116,Restaurant,New York,France
M117,Merchant117,Clothing,San Francisco,Germany
M118,Merchant118,Grocery,New York,UK
M119,Merchant119,Clothing,New York,UK
M120,Merchant120,Grocery,San Francisco,Germany
M121,Merchant121,Clothing,Chicago,USA
M122,Merchant122,Grocery,San Francisco,France
M123,Merchant123,Electronics,San Francisco,Germany
M124,Merchant124,Restaurant,Los Angeles,UK
M125,Merchant125,Restaurant,Chicago,Germany
M126,Merchant126,Restaurant,Chicago,Germany
M127,Merchant127,Electronics,Chicago,USA
M128,Merchant128,Grocery,San Francisco,Germany
M129,Merchant129,Grocery,New York,France
M130,Merchant130,Electronics,Chicago,UK
M131,Merchant131,Clothing,Chicago,UK
M132,Merchant132,Grocery,Los Angeles,USA
M133,Merchant133,Electronics,Los Angeles,USA
M134,Merchant134,Grocery,Los Angeles,USA
M135,Merchant135,Restaurant,Los Angeles,UK
M136,Merchant136,Restaurant,Los Angeles,Germany
M137,Merchant137,Electronics,New York,UK
M138,Merchant138,Grocery,Chicago,France
M139,Merchant139,Electronics,Los Angeles,UK
M140,Merchant140,Grocery,Los Angeles,USA
M141,Merchant141,Restaurant,Chicago,France
M142,Merchant142,Clothing,Los Angeles,USA
M143,Merchant143,Grocery,San Francisco,Germany
M144,Merchant144,Grocery,New York,USA
M145,Merchant145,Clothing,San Francisco,USA
M146,Merchant146,Electronics,Chicago,France
M147,Merchant147,Electronics,Chicago,France
M148,Merchant148,Grocery,San Francisco,Germany
M149,Merchant149,Clothing,Chicago,UK
M150,Merchant150,Grocery,New York,USA
M151,Merchant151,Clothing,San Francisco,USA
M152,Merchant152,Grocery,Chicago,UK
M153,Merchant153,Clothing,Chicago,France
M154,Merchant154,Grocery,San Francisco,Germany
M155,Merchant155,Restaurant,Chicago,Germany
M156,Merchant156,Grocery,San Francisco,UK
M157,Merchant157,Electronics,San Francisco,France
M158,Merchant158,Electronics,San Francisco,Germany
M159,Merchant159,Clothing,Los Angeles,UK
M160,Merchant160,Electronics,Chicago,USA
M161,Merchant161,Grocery,Los Angeles,USA
M162,Merchant162,Electronics,Chicago,Germany
M163,Merchant163,Grocery,Chicago,UK
M164,Merchant164,Electronics,Chicago,Germany
M165,Merchant165,Grocery,New York,Germany
M166,Merchant166,Restaurant,New York,USA
M167,Merchant167,Clothing,Los Angeles,France
M168,Merchant168,Clothing,New York,France
M169,Merchant169,Clothing,Los Angeles,France
M170,Merchant170,Electronics,Chicago,UK
M171,Merchant171,Restaurant,San Francisco,USA
M172,Merchant172,Grocery,New York,Germany
M173,Merchant173,Clothing,San Francisco,USA
M174,Merchant174,Restaurant,Chicago,France
M175,Merchant175,Electronics,New York,France
M176,Merchant176,Electronics,New York,France
M177,Merchant177,Clothing,Los Angeles,France
M178,Merchant178,Restaurant,San Francisco,France
M179,Merchant179,Restaurant,Los Angeles,France
M180,Merchant180,Clothing,Chicago,USA
M181,Merchant181,Clothing,Chicago,France
M182,Merchant182,Restaurant,San Francisco,USA
M183,Merchant183,Restaurant,San Francisco,UK
M184,Merchant184,Grocery,San Francisco,USA
M185,Merchant185,Grocery,New York,USA
M186,Merchant186,Clothing,Los Angeles,Germany
M187,Merchant187,Electronics,Chicago,France
M188,Merchant188,Electronics,San Francisco,USA
M189,Merchant189,Restaurant,San Francisco,USA
M190,Merchant190,Restaurant,Los Angeles,France
M191,Merchant191,Clothing,San Francisco,USA
M192,Merchant192,Grocery,Chicago,France
M193,Merchant193,Grocery,New York,UK
M194,Merchant194,Restaurant,New York,USA
M195,Merchant195,Grocery,Chicago,UK
M196,Merchant196,Restaurant,San Francisco,UK
M197,Merchant197,Electronics,Los Angeles,France
M198,Merchant198,Electronics,Los Angeles,UK
M199,Merchant199,Electronics,New York,USA
M200,Merchant200,Electronics,San Francisco,France
M201,Merchant201,Grocery,Chicago,Germany
M202,Merchant202,Electronics,Chicago,France
M203,Merchant203,Clothing,San Francisco,UK
M204,Merchant204,Electronics,Chicago,UK
M205,Merchant205,Clothing,Chicago,France
M206,Merchant206,Restaurant,New York,UK
M207,Merchant207,Restaurant,Chicago,Germany
M208,Merchant208,Electronics,New York,UK
M209,Merchant209,Electronics,Los Angeles,France
M210,Merchant210,Clothing,San Francisco,UK
M211,Merchant211,Electronics,Chicago,UK
M212,Merchant212,Grocery,New York,France
M213,Merchant213,Grocery,San Francisco,Germany
M214,Merchant214,Restaurant,Los Angeles,USA
M215,Merchant215,Restaurant,Los Angeles,USA
M216,Merchant216,Restaurant,San Francisco,USA
M217,Merchant217,Grocery,San Francisco,France
M218,Merchant218,Electronics,Chicago,France
M219,Merchant219,Grocery,San Francisco,France
M220,Merchant220,Restaurant,San Francisco,UK
M221,Merchant221,Electronics,New York,France
M222,Merchant222,Grocery,Chicago,UK
M223,Merchant223,Grocery,Chicago,France
M224,Merchant224,Grocery,Chicago,UK
M225,Merchant225,Grocery,Los Angeles,UK
M226,Merchant226,Grocery,New York,UK
M227,Merchant227,Electronics,San Francisco,Germany
M228,Merchant228,Grocery,San Francisco,UK
M229,Merchant229,Grocery,New York,France
M230,Merchant230,Electronics,San Francisco,France
M231,Merchant231,Grocery,Chicago,Germany
M232,Merchant232,Electronics,Chicago,Germany
M233,Merchant233,Clothing,Chicago,USA
M234,Merchant234,Clothing,San Francisco,USA
M235,Merchant235,Electronics,San Francisco,UK
M236,Merchant236,Electronics,Los Angeles,USA
M237,Merchant237,Grocery,Chicago,Germany
M238,Merchant238,Restaurant,Chicago,France
M239,Merchant239,Grocery,Chicago,France
M240,Merchant240,Electronics,Chicago,Germany
M241,Merchant241,Restaurant,San Francisco,Germany
M242,Merchant242,Clothing,Chicago,UK
M243,Merchant243,Electronics,Los Angeles,USA
M244,Merchant244,Grocery,San Francisco,UK
M245,Merchant245,Clothing,Los Angeles,Germany
M246,Merchant246,Clothing,Chicago,Germany
M247,Merchant247,Electronics,San Francisco,Germany
M248,Merchant248,Grocery,San Francisco,UK
M249,Merchant249,Grocery,New York,USA
M250,Merchant250,Restaurant,Los Angeles,UK
M251,Merchant251,Electronics,Chicago,UK
M252,Merchant252,Grocery,Los Angeles,Germany
M253,Merchant253,Restaurant,Chicago,USA
M254,Merchant254,Grocery,New York,Germany
M255,Merchant255,Restaurant,San Francisco,France
M256,Merchant256,Clothing,San Francisco,USA
M257,Merchant257,Restaurant,New York,USA
M258,Merchant258,Clothing,Chicago,USA
M259,Merchant259,Restaurant,Chicago,France
M260,Merchant260,Electronics,San Francisco,Germany
M261,Merchant261,Electronics,San Francisco,Germany
M262,Merchant262,Grocery,Los Angeles,France
M263,Merchant263,Clothing,Chicago,UK
M264,Merchant264,Clothing,Chicago,USA
M265,Merchant265,Electronics,San Francisco,UK
M266,Merchant266,Clothing,Los Angeles,USA
M267,Merchant267,Restaurant,Los Angeles,Germany
M268,Merchant268,Restaurant,New York,Germany
M269,Merchant269,Restaurant,New York,USA
M270,Merchant270,Grocery,New York,France
M271,Merchant271,Electronics,New York,UK
M272,Merchant272,Clothing,Chicago,Germany
M273,Merchant273,Grocery,Chicago,France
M274,Merchant274,Grocery,Chicago,Germany
M275,Merchant275,Restaurant,Los Angeles,Germany
M276,Merchant276,Restaurant,Los Angeles,France
M277,Merchant277,Clothing,San Francisco,USA
M278,Merchant278,Restaurant,New York,Germany
M279,Merchant279,Clothing,New York,UK
M280,Merchant280,Electronics,Los Angeles,UK
M281,Merchant281,Clothing,New York,Germany
M282,Merchant282,Grocery,New York,USA
