startNode,endNode,relationship,opened,branch,status
B:514,ACC:1,HAS_ACCOUNT,2000-06-04,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:368,ACC:2,HAS_ACCOUNT,2001-07-12,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:580,ACC:3,HAS_ACCOUNT,2009-11-14,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:399,ACC:4,HAS_ACCOUNT,2004-01-08,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:228,ACC:5,HAS_ACCOUNT,2000-11-02,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:474,ACC:6,HAS_ACCOUNT,2020-02-29,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:281,ACC:7,HAS_ACCOUNT,2015-01-08,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:22,ACC:8,HAS_ACCOUNT,2005-06-20,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:124,ACC:9,HAS_ACCOUNT,2004-01-18,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:500,ACC:10,HAS_ACCOUNT,2010-09-11,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:71,ACC:11,HAS_ACCOUNT,2020-02-28,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:192,ACC:12,HAS_ACCOUNT,2021-06-28,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:567,ACC:13,HAS_ACCOUNT,2022-08-01,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:435,ACC:14,HAS_ACCOUNT,2007-05-24,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:77,ACC:15,HAS_ACCOUNT,2006-05-30,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:348,ACC:16,HAS_ACCOUNT,2001-09-10,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:227,ACC:17,HAS_ACCOUNT,2021-11-01,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:180,ACC:18,HAS_ACCOUNT,2021-04-17,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:193,ACC:19,HAS_ACCOUNT,2004-11-07,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:121,ACC:20,HAS_ACCOUNT,2013-05-27,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:584,ACC:21,HAS_ACCOUNT,2021-03-16,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:391,ACC:22,HAS_ACCOUNT,2005-08-23,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:212,ACC:23,HAS_ACCOUNT,2007-08-11,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:475,ACC:24,HAS_ACCOUNT,2014-12-21,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:587,ACC:25,HAS_ACCOUNT,2018-07-29,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:406,ACC:26,HAS_ACCOUNT,2022-08-28,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:179,ACC:27,HAS_ACCOUNT,2002-11-10,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:248,ACC:28,HAS_ACCOUNT,2015-10-07,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:16,ACC:29,HAS_ACCOUNT,2018-12-17,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:181,ACC:30,HAS_ACCOUNT,2003-09-29,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:333,ACC:31,HAS_ACCOUNT,2020-04-26,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:97,ACC:32,HAS_ACCOUNT,2016-10-08,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:224,ACC:33,HAS_ACCOUNT,2001-06-03,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:138,ACC:34,HAS_ACCOUNT,2002-04-21,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:486,ACC:35,HAS_ACCOUNT,2005-11-23,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:264,ACC:36,HAS_ACCOUNT,2003-03-11,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:155,ACC:37,HAS_ACCOUNT,2013-10-06,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:305,ACC:38,HAS_ACCOUNT,2015-11-03,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:517,ACC:39,HAS_ACCOUNT,2003-02-26,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:271,ACC:40,HAS_ACCOUNT,2021-06-01,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:313,ACC:41,HAS_ACCOUNT,2016-12-02,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:138,ACC:42,HAS_ACCOUNT,2012-09-27,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:357,ACC:43,HAS_ACCOUNT,2008-12-31,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:103,ACC:44,HAS_ACCOUNT,2005-08-26,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:139,ACC:45,HAS_ACCOUNT,2000-01-10,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:426,ACC:46,HAS_ACCOUNT,2004-11-23,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:407,ACC:47,HAS_ACCOUNT,2001-01-06,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:597,ACC:48,HAS_ACCOUNT,2011-03-18,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:255,ACC:49,HAS_ACCOUNT,2022-04-29,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:252,ACC:50,HAS_ACCOUNT,2004-08-23,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:186,ACC:51,HAS_ACCOUNT,2002-07-05,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:349,ACC:52,HAS_ACCOUNT,2007-01-26,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:579,ACC:53,HAS_ACCOUNT,2007-01-25,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:20,ACC:54,HAS_ACCOUNT,2016-01-26,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:245,ACC:55,HAS_ACCOUNT,2017-07-30,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:271,ACC:56,HAS_ACCOUNT,2021-03-28,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:322,ACC:57,HAS_ACCOUNT,2020-11-29,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:52,ACC:58,HAS_ACCOUNT,2003-04-20,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:46,ACC:59,HAS_ACCOUNT,2002-11-13,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:363,ACC:60,HAS_ACCOUNT,2003-05-28,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:512,ACC:61,HAS_ACCOUNT,2005-10-22,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:383,ACC:62,HAS_ACCOUNT,2001-02-23,Main Office,Active
