startNode,endNode,relationship,timestamp,amount,origin
USR:584,ACC:1,DEPOSITS,2025-04-03T00:00:00,4094.61,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:372,ACC:2,DEPOSITS,2023-07-30T00:00:00,4697.91,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:494,ACC:3,DEPOSITS,2023-04-08T00:00:00,1151.04,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:77,ACC:4,DEPOSITS,2020-02-04T00:00:00,3003.65,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:134,ACC:5,DEPOSITS,2022-08-30T00:00:00,3144.45,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:112,ACC:6,DEPOSITS,2020-09-21T00:00:00,2062.47,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:309,ACC:7,DEPOSITS,2020-10-13T00:00:00,1870.84,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:273,ACC:8,DEPOSITS,2023-11-22T00:00:00,4766.94,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:426,ACC:9,DEPOSITS,2020-03-10T00:00:00,3314.24,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:377,ACC:10,DEPOSITS,2022-08-09T00:00:00,4416.02,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:414,ACC:11,DEPOSITS,2023-11-05T00:00:00,2919.78,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:152,ACC:12,DEPOSITS,2020-11-09T00:00:00,316.96,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:187,ACC:13,DEPOSITS,2025-01-01T00:00:00,4945.45,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:18,ACC:14,DEPOSITS,2021-09-20T00:00:00,1305.58,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:299,ACC:15,DEPOSITS,2020-09-26T00:00:00,3104.39,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:38,ACC:16,DEPOSITS,2020-10-28T00:00:00,4920.27,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:41,ACC:17,DEPOSITS,2023-05-04T00:00:00,1805.13,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:214,ACC:18,DEPOSITS,2021-05-16T00:00:00,1678.46,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:130,ACC:19,DEPOSITS,2023-02-06T00:00:00,2974.6,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:118,ACC:20,DEPOSITS,2025-10-18T00:00:00,202.14,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:310,ACC:21,DEPOSITS,2022-01-06T00:00:00,4677.81,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:555,ACC:22,DEPOSITS,2024-07-02T00:00:00,4689.08,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:361,ACC:23,DEPOSITS,2024-01-04T00:00:00,2959.61,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:328,ACC:24,DEPOSITS,2023-11-12T00:00:00,823.71,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:563,ACC:25,DEPOSITS,2021-03-22T00:00:00,2729.8,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:474,ACC:26,DEPOSITS,2024-02-12T00:00:00,290.33,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:75,ACC:27,DEPOSITS,2021-10-11T00:00:00,3828.94,Dividends
