deviceID,type,os,ip,location
D:1,Laptop,Android,192.168.152.156,NYC
D:2,Mobile,iOS,192.168.27.34,Chicago
D:3,Laptop,Windows,192.168.92.250,NYC
D:4,Mobile,MacOS,192.168.47.184,NYC
D:5,Tablet,Android,192.168.193.240,LA
D:6,Mobile,MacOS,192.168.163.88,NYC
D:7,Tablet,iOS,192.168.9.60,NYC
D:8,Laptop,iOS,192.168.9.133,NYC
D:9,Laptop,MacOS,192.168.84.154,Miami
D:10,Mobile,MacOS,192.168.99.6,Chicago
D:11,Laptop,Windows,192.168.145.117,LA
D:12,Tablet,Android,192.168.131.144,LA
D:13,Mobile,Windows,192.168.143.134,Chicago
D:14,Mobile,iOS,192.168.184.28,LA
D:15,Laptop,Android,192.168.70.62,Miami
D:16,Tablet,iOS,192.168.74.53,Miami
D:17,Tablet,Android,192.168.34.239,Miami
D:18,Tablet,Android,192.168.59.139,Chicago
D:19,Mobile,MacOS,192.168.189.152,NYC
D:20,Tablet,MacOS,192.168.35.155,NYC
D:21,Mobile,MacOS,192.168.39.64,NYC
D:22,Mobile,MacOS,192.168.92.222,Chicago
D:23,Laptop,MacOS,192.168.114.130,LA
D:24,Mobile,Android,192.168.73.196,NYC
D:25,Tablet,Windows,192.168.99.240,NYC
D:26,Laptop,iOS,192.168.145.47,NYC
D:27,Laptop,MacOS,192.168.40.11,Chicago
D:28,Mobile,MacOS,192.168.47.16,LA
D:29,Mobile,Android,192.168.157.199,NYC
D:30,Laptop,MacOS,192.168.235.57,LA
D:31,Laptop,iOS,192.168.195.184,NYC
D:32,Tablet,iOS,192.168.130.39,Miami
D:33,Laptop,Windows,192.168.160.247,NYC
D:34,Laptop,Windows,192.168.46.186,LA
D:35,Laptop,Windows,192.168.251.105,Miami
D:36,Laptop,Android,192.168.157.123,Miami
D:37,Mobile,Windows,192.168.62.74,LA
D:38,Mobile,Android,192.168.224.158,Miami
D:39,Tablet,Windows,192.168.169.40,Miami
D:40,Mobile,iOS,192.168.73.70,Chicago
D:41,Tablet,iOS,192.168.254.98,LA
D:42,Mobile,MacOS,192.168.147.171,Miami
D:43,Laptop,Windows,192.168.144.206,LA
D:44,Laptop,MacOS,192.168.137.215,Miami
D:45,Tablet,Windows,192.168.54.95,NYC
D:46,Laptop,iOS,192.168.35.4,Chicago
D:47,Mobile,Windows,192.168.159.56,Miami
D:48,Laptop,Android,192.168.95.142,Miami
D:49,Mobile,MacOS,192.168.208.134,Chicago
D:50,Laptop,Android,192.168.13.200,NYC
D:51,Mobile,MacOS,192.168.29.32,LA
D:52,Tablet,Android,192.168.232.30,Miami
D:53,Mobile,iOS,192.168.111.22,Miami
D:54,Tablet,Android,192.168.165.26,Miami
D:55,Tablet,Windows,192.168.49.9,Miami
D:56,Mobile,MacOS,192.168.16.39,LA
D:57,Laptop,MacOS,192.168.253.103,Chicago
D:58,Tablet,iOS,192.168.215.45,Miami
D:59,Tablet,MacOS,192.168.88.178,LA
D:60,Laptop,iOS,192.168.207.4,LA
D:61,Laptop,iOS,192.168.98.167,LA
D:62,Laptop,Windows,192.168.161.184,Miami
D:63,Laptop,iOS,192.168.5.191,NYC
D:64,Mobile,iOS,192.168.155.153,NYC
D:65,Laptop,iOS,192.168.67.191,Chicago
D:66,Tablet,Windows,192.168.141.11,LA
