startNode,endNode,relationship,timestamp,location,appUsed
USR:102,D:1,USES_DEVICE,2025-03-14T00:00:00,LA,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:212,D:2,USES_DEVICE,2025-10-13T00:00:00,Miami,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:339,D:3,USES_DEVICE,2024-05-11T00:00:00,LA,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:351,D:4,USES_DEVICE,2024-06-27T00:00:00,NYC,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:535,D:5,USES_DEVICE,2023-06-24T00:00:00,NYC,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:416,D:6,USES_DEVICE,2024-07-22T00:00:00,Chicago,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:331,D:7,USES_DEVICE,2024-05-03T00:00:00,Chicago,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:501,D:8,USES_DEVICE,2025-03-13T00:00:00,Miami,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:217,D:9,USES_DEVICE,2023-01-06T00:00:00,LA,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:529,D:10,USES_DEVICE,2024-06-18T00:00:00,Chicago,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:18,D:11,USES_DEVICE,2025-06-19T00:00:00,Chicago,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:210,D:12,USES_DEVICE,2023-09-30T00:00:00,LA,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:90,D:13,USES_DEVICE,2022-08-01T00:00:00,Miami,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:551,D:14,USES_DEVICE,2025-02-06T00:00:00,LA,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:402,D:15,USES_DEVICE,2022-11-25T00:00:00,Chicago,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:396,D:16,USES_DEVICE,2024-02-06T00:00:00,NYC,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:39,D:17,USES_DEVICE,2024-11-07T00:00:00,NYC,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:58,D:18,USES_DEVICE,2024-08-09T00:00:00,NYC,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:192,D:19,USES_DEVICE,2022-01-02T00:00:00,Miami,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:542,D:20,USES_DEVICE,2023-12-10T00:00:00,NYC,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:108,D:21,USES_DEVICE,2022-09-16T00:00:00,Chicago,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:363,D:22,USES_DEVICE,2023-09-01T00:00:00,Miami,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:332,D:23,USES_DEVICE,2025-05-10T00:00:00,Miami,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:502,D:24,USES_DEVICE,2022-12-15T00:00:00,Chicago,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:456,D:25,USES_DEVICE,2022-08-01T00:00:00,NYC,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:403,D:26,USES_DEVICE,2025-05-16T00:00:00,Chicago,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:359,D:27,USES_DEVICE,2023-09-23T00:00:00,Miami,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:30,D:28,USES_DEVICE,2022-09-19T00:00:00,Chicago,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:383,D:29,USES_DEVICE,2022-03-09T00:00:00,Miami,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:170,D:30,USES_DEVICE,2022-02-07T00:00:00,LA,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:138,D:31,USES_DEVICE,2024-08-13T00:00:00,Chicago,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:242,D:32,USES_DEVICE,2024-08-27T00:00:00,Chicago,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:264,D:33,USES_DEVICE,2022-06-16T00:00:00,Chicago,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:266,D:34,USES_DEVICE,2023-11-07T00:00:00,Chicago,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:382,D:35,USES_DEVICE,2022-10-10T00:00:00,LA,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:205,D:36,USES_DEVICE,2023-06-23T00:00:00,NYC,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:385,D:37,USES_DEVICE,2025-01-19T00:00:00,NYC,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:363,D:38,USES_DEVICE,2024-01-15T00:00:00,NYC,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:8,D:39,USES_DEVICE,2022-06-23T00:00:00,LA,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:319,D:40,USES_DEVICE,2023-07-16T00:00:00,NYC,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:186,D:41,USES_DEVICE,2022-07-19T00:00:00,NYC,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:531,D:42,USES_DEVICE,2023-02-24T00:00:00,Chicago,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:178,D:43,USES_DEVICE,2024-05-18T00:00:00,LA,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:295,D:44,USES_DEVICE,2022-07-15T00:00:00,Chicago,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:590,D:45,USES_DEVICE,2023-04-01T00:00:00,Chicago,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:293,D:46,USES_DEVICE,2022-11-06T00:00:00,Chicago,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:358,D:47,USES_DEVICE,2025-11-13T00:00:00,Miami,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:349,D:48,USES_DEVICE,2022-06-19T00:00:00,NYC,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:223,D:49,USES_DEVICE,2023-04-14T00:00:00,Miami,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:240,D:50,USES_DEVICE,2025-09-16T00:00:00,NYC,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:148,D:51,USES_DEVICE,2024-09-23T00:00:00,LA,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:467,D:52,USES_DEVICE,2025-07-10T00:00:00,Miami,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:261,D:53,USES_DEVICE,2023-07-03T00:00:00,Miami,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:510,D:54,USES_DEVICE,2025-11-09T00:00:00,LA,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:16,D:55,USES_DEVICE,2022-05-04T00:00:00,LA,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:485,D:56,USES_DEVICE,2025-05-18T00:00:00,LA,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:190,D:57,USES_DEVICE,2023-01-31T00:00:00,Miami,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:191,D:58,USES_DEVICE,2023-01-22T00:00:00,Miami,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:199,D:59,USES_DEVICE,2024-03-02T00:00:00,Chicago,other
startNode,endNode,relationship,timestamp,location,appUsed
USR:362,D:60,USES_DEVICE,2022-11-29T00:00:00,NYC,Phone Wallet
startNode,endNode,relationship,timestamp,location,appUsed
USR:291,D:61,USES_DEVICE,2023-02-13T00:00:00,LA,Banking App
startNode,endNode,relationship,timestamp,location,appUsed
USR:242,D:62,USES_DEVICE,2022-06-12T00:00:00,Chicago,Banking App
