transactionID,amount,timestamp,device,currency,location
T:1,2428.51,2022-11-13T00:00:00,D:291,JPY,LA
T:2,1108.61,2004-11-25T00:00:00,D:424,USD,NYC
T:3,464.53,2025-07-17T00:00:00,D:337,GBP,Miami
T:4,1740.34,2025-05-03T00:00:00,D:261,USD,LA
T:5,597.68,2011-03-17T00:00:00,D:290,EUR,LA
T:6,2198.79,2013-09-13T00:00:00,D:537,USD,Chicago
T:7,390.82,2012-09-24T00:00:00,D:126,JPY,LA
T:8,1084.06,2003-04-19T00:00:00,D:80,GBP,Miami
T:9,4385.75,2002-05-23T00:00:00,D:542,JPY,Miami
T:10,1498.75,2017-01-24T00:00:00,D:320,EUR,Chicago
T:11,2076.17,2015-02-05T00:00:00,D:319,EUR,NYC
T:12,3027.8,2016-09-14T00:00:00,D:269,USD,NYC
T:13,275.6,2013-09-06T00:00:00,D:281,GBP,Chicago
T:14,4937.83,2018-09-05T00:00:00,D:27,JPY,Chicago
T:15,4966.72,2003-10-19T00:00:00,D:251,EUR,Chicago
T:16,2251.1,2020-05-08T00:00:00,D:135,GBP,LA
T:17,768.16,2023-07-23T00:00:00,D:472,JPY,Chicago
T:18,2473.91,2006-04-26T00:00:00,D:156,JPY,Chicago
T:19,4249.65,2017-10-26T00:00:00,D:275,EUR,Chicago
T:20,2159.37,2019-03-11T00:00:00,D:265,EUR,Chicago
T:21,4836.06,2000-12-07T00:00:00,D:450,JPY,NYC
T:22,934.66,2018-03-25T00:00:00,D:189,GBP,Chicago
T:23,2034.04,2007-03-14T00:00:00,D:531,JPY,LA
T:24,376.7,2021-08-22T00:00:00,D:61,GBP,Miami
T:25,157.42,2023-02-06T00:00:00,D:339,EUR,Miami
T:26,4733.42,2000-01-27T00:00:00,D:376,GBP,Miami
T:27,1133.02,2005-08-30T00:00:00,D:508,JPY,NYC
T:28,3738.0,2016-08-04T00:00:00,D:9,EUR,Chicago
T:29,4540.18,2018-02-28T00:00:00,D:539,EUR,NYC
T:30,28.47,2006-02-12T00:00:00,D:449,USD,Chicago
T:31,1976.65,2010-04-20T00:00:00,D:158,EUR,NYC
T:32,624.5,2016-05-23T00:00:00,D:589,GBP,Chicago
T:33,224.46,2021-04-18T00:00:00,D:78,EUR,Miami
T:34,3022.53,2021-07-24T00:00:00,D:325,GBP,LA
T:35,3825.86,2014-12-03T00:00:00,D:5,GBP,NYC
T:36,4788.92,2002-02-27T00:00:00,D:194,USD,Chicago
T:37,1345.12,2002-04-24T00:00:00,D:222,USD,NYC
T:38,4905.74,2011-03-10T00:00:00,D:394,JPY,NYC
T:39,3944.92,2008-01-18T00:00:00,D:201,GBP,Miami
T:40,3860.21,2010-10-19T00:00:00,D:298,EUR,NYC
T:41,1657.26,2020-12-02T00:00:00,D:69,GBP,LA
T:42,3958.21,2025-06-02T00:00:00,D:327,USD,NYC
T:43,4576.21,2025-06-09T00:00:00,D:339,GBP,NYC
T:44,1433.84,2002-04-08T00:00:00,D:179,JPY,NYC
T:45,3294.04,2005-10-08T00:00:00,D:435,EUR,NYC
T:46,1945.05,2011-08-17T00:00:00,D:392,EUR,Chicago
T:47,4461.72,2022-10-28T00:00:00,D:598,GBP,Miami
T:48,4434.5,2008-02-08T00:00:00,D:99,USD,NYC
T:49,489.05,2011-05-27T00:00:00,D:553,GBP,Miami
T:50,4110.67,2021-10-24T00:00:00,D:201,EUR,NYC
T:51,3707.98,2001-07-14T00:00:00,D:226,GBP,NYC
T:52,4105.2,2019-11-10T00:00:00,D:312,GBP,Miami
T:53,4452.21,2018-09-25T00:00:00,D:71,USD,Chicago
T:54,4727.51,2001-12-11T00:00:00,D:66,USD,NYC
T:55,1238.31,2020-04-06T00:00:00,D:196,GBP,LA
T:56,202.76,2019-03-16T00:00:00,D:44,GBP,NYC
T:57,1901.75,2020-07-13T00:00:00,D:52,JPY,NYC
T:58,2696.58,2021-01-15T00:00:00,D:107,EUR,Miami
T:59,3116.4,2012-08-06T00:00:00,D:387,JPY,Chicago
T:60,3874.78,2014-07-05T00:00:00,D:284,GBP,Chicago
T:61,4254.37,2009-05-02T00:00:00,D:555,JPY,NYC
T:62,4109.98,2014-10-04T00:00:00,D:66,JPY,NYC
T:63,3685.55,2011-01-03T00:00:00,D:561,JPY,Chicago
T:64,2716.88,2017-10-03T00:00:00,D:241,JPY,LA
T:65,3467.64,2012-01-03T00:00:00,D:259,GBP,NYC
T:66,2187.15,2010-02-19T00:00:00,D:67,USD,Chicago
T:67,1797.93,2012-03-21T00:00:00,D:269,USD,Chicago
T:68,2623.33,2025-11-30T00:00:00,D:520,JPY,LA
T:69,1953.62,2004-05-12T00:00:00,D:588,EUR,NYC
T:70,4171.23,2016-12-06T00:00:00,D:543,JPY,Miami
T:71,970.75,2010-07-27T00:00:00,D:80,JPY,Miami
T:72,1511.77,2022-10-01T00:00:00,D:306,EUR,Chicago
T:73,4272.73,2025-02-03T00:00:00,D:396,GBP,Miami
T:74,808.59,2022-03-30T00:00:00,D:402,USD,Miami
T:75,3273.47,2008-04-01T00:00:00,D:493,EUR,Miami
T:76,1113.67,2023-04-07T00:00:00,D:214,USD,LA
T:77,2218.65,2015-12-17T00:00:00,D:301,USD,Chicago
T:78,1587.34,2009-12-07T00:00:00,D:495,GBP,NYC
T:79,145.03,2007-05-23T00:00:00,D:371,EUR,Miami
T:80,846.43,2022-06-16T00:00:00,D:275,GBP,Miami
T:81,4449.78,2020-05-26T00:00:00,D:565,GBP,Miami
T:82,1837.31,2001-12-29T00:00:00,D:61,EUR,NYC
T:83,3367.82,2013-08-01T00:00:00,D:71,JPY,Miami
T:84,1264.76,2008-12-14T00:00:00,D:303,USD,Miami
T:85,4800.38,2016-09-09T00:00:00,D:483,GBP,Miami
T:86,311.41,2001-05-17T00:00:00,D:180,EUR,Miami
T:87,310.93,2014-10-23T00:00:00,D:167,GBP,Chicago
T:88,4329.2,2010-05-28T00:00:00,D:142,JPY,Miami
T:89,1462.43,2011-02-23T00:00:00,D:149,JPY,Miami
T:90,2564.33,2000-03-26T00:00:00,D:145,EUR,LA
T:91,3627.66,2025-10-18T00:00:00,D:62,EUR,NYC
