startNode,endNode,relationship,since,account_type,created
USR:25,ACC:25,OWNS,2021-12-02,Current,2022-07-08
startNode,endNode,relationship,since,account_type,created
USR:26,ACC:26,OWNS,2022-01-16,Savings,2016-06-19
startNode,endNode,relationship,since,account_type,created
USR:27,ACC:27,OWNS,2017-04-17,Personal,2023-03-22
startNode,endNode,relationship,since,account_type,created
USR:28,ACC:28,OWNS,2015-05-13,Personal,2021-04-12
startNode,endNode,relationship,since,account_type,created
USR:29,ACC:29,OWNS,2018-01-22,Current,2022-09-05
startNode,endNode,relationship,since,account_type,created
USR:30,ACC:30,OWNS,2017-11-02,Personal,2015-10-15
startNode,endNode,relationship,since,account_type,created
USR:31,ACC:31,OWNS,2015-09-26,Savings,2017-01-03
startNode,endNode,relationship,since,account_type,created
USR:32,ACC:32,OWNS,2020-06-14,Savings,2017-05-04
startNode,endNode,relationship,since,account_type,created
USR:33,ACC:33,OWNS,2021-09-01,Savings,2019-07-29
startNode,endNode,relationship,since,account_type,created
USR:34,ACC:34,OWNS,2023-09-06,Savings,2021-12-19
startNode,endNode,relationship,since,account_type,created
USR:35,ACC:35,OWNS,2021-04-26,Current,2021-01-22
startNode,endNode,relationship,since,account_type,created
USR:36,ACC:36,OWNS,2022-02-23,Savings,2023-11-01
startNode,endNode,relationship,since,account_type,created
USR:37,ACC:37,OWNS,2022-06-12,Personal,2018-01-07
startNode,endNode,relationship,since,account_type,created
USR:38,ACC:38,OWNS,2021-07-12,Current,2015-11-16
startNode,endNode,relationship,since,account_type,created
USR:39,ACC:39,OWNS,2022-04-15,Savings,2017-12-31
startNode,endNode,relationship,since,account_type,created
USR:40,ACC:40,OWNS,2019-11-04,Personal,2019-01-28
startNode,endNode,relationship,since,account_type,created
USR:41,ACC:41,OWNS,2017-11-15,Savings,2019-01-28
startNode,endNode,relationship,since,account_type,created
USR:42,ACC:42,OWNS,2019-08-23,Current,2022-06-15
startNode,endNode,relationship,since,account_type,created
USR:43,ACC:43,OWNS,2018-03-07,Savings,2015-03-18
startNode,endNode,relationship,since,account_type,created
USR:44,ACC:44,OWNS,2020-06-20,Savings,2019-04-20
startNode,endNode,relationship,since,account_type,created
USR:45,ACC:45,OWNS,2023-12-28,Current,2023-10-21
startNode,endNode,relationship,since,account_type,created
USR:46,ACC:46,OWNS,2020-02-26,Savings,2020-08-20
startNode,endNode,relationship,since,account_type,created
USR:47,ACC:47,OWNS,2022-04-16,Savings,2020-04-04
startNode,endNode,relationship,since,account_type,created
USR:48,ACC:48,OWNS,2021-08-23,Savings,2015-12-13
startNode,endNode,relationship,since,account_type,created
USR:49,ACC:49,OWNS,2021-10-04,Current,2017-06-15
startNode,endNode,relationship,since,account_type,created
USR:50,ACC:50,OWNS,2016-08-11,Current,2023-09-16
startNode,endNode,relationship,since,account_type,created
USR:51,ACC:51,OWNS,2015-03-17,Personal,2021-05-03
startNode,endNode,relationship,since,account_type,created
USR:52,ACC:52,OWNS,2017-09-06,Personal,2022-12-10
startNode,endNode,relationship,since,account_type,created
USR:53,ACC:53,OWNS,2016-04-12,Current,2021-05-20
startNode,endNode,relationship,since,account_type,created
USR:54,ACC:54,OWNS,2017-12-24,Personal,2017-03-22
startNode,endNode,relationship,since,account_type,created
USR:55,ACC:55,OWNS,2019-10-21,Personal,2017-09-09
startNode,endNode,relationship,since,account_type,created
USR:56,ACC:56,OWNS,2021-06-12,Current,2018-05-23
startNode,endNode,relationship,since,account_type,created
USR:57,ACC:57,OWNS,2016-12-17,Personal,2020-03-20
startNode,endNode,relationship,since,account_type,created
USR:58,ACC:58,OWNS,2021-07-31,Savings,2021-07-18
startNode,endNode,relationship,since,account_type,created
USR:59,ACC:59,OWNS,2020-08-19,Personal,2019-01-16
startNode,endNode,relationship,since,account_type,created
USR:60,ACC:60,OWNS,2019-11-12,Personal,2020-02-04
startNode,endNode,relationship,since,account_type,created
USR:61,ACC:61,OWNS,2018-03-29,Current,2023-08-03
startNode,endNode,relationship,since,account_type,created
USR:62,ACC:62,OWNS,2022-05-15,Personal,2015-06-01
startNode,endNode,relationship,since,account_type,created
USR:63,ACC:63,OWNS,2017-03-30,Current,2023-09-28
startNode,endNode,relationship,since,account_type,created
USR:64,ACC:64,OWNS,2017-12-20,Personal,2020-10-22
startNode,endNode,relationship,since,account_type,created
USR:65,ACC:65,OWNS,2016-12-22,Personal,2017-06-01
startNode,endNode,relationship,since,account_type,created
USR:66,ACC:66,OWNS,2017-09-10,Personal,2018-01-02
startNode,endNode,relationship,since,account_type,created
USR:67,ACC:67,OWNS,2017-09-26,Current,2021-08-15
startNode,endNode,relationship,since,account_type,created
USR:68,ACC:68,OWNS,2022-01-04,Personal,2016-02-17
startNode,endNode,relationship,since,account_type,created
USR:69,ACC:69,OWNS,2021-08-08,Savings,2020-03-02
startNode,endNode,relationship,since,account_type,created
USR:70,ACC:70,OWNS,2023-08-28,Current,2021-04-20
startNode,endNode,relationship,since,account_type,created
USR:71,ACC:71,OWNS,2017-01-02,Current,2022-07-02
startNode,endNode,relationship,since,account_type,created
USR:72,ACC:72,OWNS,2019-03-07,Savings,2023-05-09
startNode,endNode,relationship,since,account_type,created
USR:73,ACC:73,OWNS,2021-02-20,Current,2020-04-07
startNode,endNode,relationship,since,account_type,created
USR:74,ACC:74,OWNS,2017-11-18,Current,2021-04-15
startNode,endNode,relationship,since,account_type,created
USR:75,ACC:75,OWNS,2019-04-21,Personal,2018-11-04
startNode,endNode,relationship,since,account_type,created
USR:76,ACC:76,OWNS,2015-12-09,Current,2016-04-15
startNode,endNode,relationship,since,account_type,created
USR:77,ACC:77,OWNS,2022-08-23,Personal,2022-12-09
startNode,endNode,relationship,since,account_type,created
USR:78,ACC:78,OWNS,2023-10-29,Personal,2016-01-10
startNode,endNode,relationship,since,account_type,created
USR:79,ACC:79,OWNS,2021-02-20,Savings,2015-08-26
startNode,endNode,relationship,since,account_type,created
USR:80,ACC:80,OWNS,2023-03-15,Savings,2017-02-26
startNode,endNode,relationship,since,account_type,created
USR:81,ACC:81,OWNS,2021-04-28,Current,2018-12-13
startNode,endNode,relationship,since,account_type,created
USR:82,ACC:82,OWNS,2016-08-24,Personal,2021-02-17
startNode,endNode,relationship,since,account_type,created
USR:83,ACC:83,OWNS,2018-03-28,Personal,2019-02-23
startNode,endNode,relationship,since,account_type,created
USR:84,ACC:84,OWNS,2020-02-04,Personal,2019-12-25
startNode,endNode,relationship,since,account_type,created
USR:85,ACC:85,OWNS,2015-08-29,Personal,2016-11-30
startNode,endNode,relationship,since,account_type,created
USR:86,ACC:86,OWNS,2017-05-10,Personal,2021-04-18
startNode,endNode,relationship,since,account_type,created
USR:87,ACC:87,OWNS,2022-07-10,Personal,2019-04-23
startNode,endNode,relationship,since,account_type,created
USR:88,ACC:88,OWNS,2020-12-01,Personal,2022-11-30
startNode,endNode,relationship,since,account_type,created
USR:89,ACC:89,OWNS,2019-01-27,Savings,2019-05-06
startNode,endNode,relationship,since,account_type,created
USR:90,ACC:90,OWNS,2019-02-04,Current,2015-05-24
startNode,endNode,relationship,since,account_type,created
USR:91,ACC:91,OWNS,2022-12-01,Current,2022-10-21
startNode,endNode,relationship,since,account_type,created
USR:92,ACC:92,OWNS,2021-05-25,Personal,2020-12-24
startNode,endNode,relationship,since,account_type,created
USR:93,ACC:93,OWNS,2022-03-22,Current,2019-11-24
startNode,endNode,relationship,since,account_type,created
USR:94,ACC:94,OWNS,2019-03-19,Current,2020-07-09
startNode,endNode,relationship,since,account_type,created
USR:95,ACC:95,OWNS,2020-03-25,Current,2017-04-23
startNode,endNode,relationship,since,account_type,created
USR:96,ACC:96,OWNS,2016-04-05,Savings,2023-08-30
startNode,endNode,relationship,since,account_type,created
USR:97,ACC:97,OWNS,2018-10-27,Personal,2019-05-09
startNode,endNode,relationship,since,account_type,created
USR:98,ACC:98,OWNS,2023-06-14,Savings,2016-08-08
startNode,endNode,relationship,since,account_type,created
USR:99,ACC:99,OWNS,2023-08-28,Personal,2023-08-05
startNode,endNode,relationship,since,account_type,created
USR:100,ACC:100,OWNS,2022-06-29,Savings,2015-02-05
startNode,endNode,relationship,since,account_type,created
USR:101,ACC:101,OWNS,2016-10-11,Personal,2022-04-23
startNode,endNode,relationship,since,account_type,created
USR:102,ACC:102,OWNS,2015-04-22,Savings,2019-05-12
startNode,endNode,relationship,since,account_type,created
USR:103,ACC:103,OWNS,2022-08-25,Savings,2023-12-07
startNode,endNode,relationship,since,account_type,created
USR:104,ACC:104,OWNS,2018-10-21,Savings,2018-02-04
startNode,endNode,relationship,since,account_type,created
USR:105,ACC:105,OWNS,2017-08-13,Current,2020-03-19
startNode,endNode,relationship,since,account_type,created
USR:106,ACC:106,OWNS,2023-10-10,Personal,2021-12-13
startNode,endNode,relationship,since,account_type,created
USR:107,ACC:107,OWNS,2017-04-16,Savings,2023-12-28
startNode,endNode,relationship,since,account_type,created
USR:108,ACC:108,OWNS,2021-07-20,Current,2015-07-31
startNode,endNode,relationship,since,account_type,created
USR:109,ACC:109,OWNS,2018-12-11,Savings,2016-12-03
startNode,endNode,relationship,since,account_type,created
USR:110,ACC:110,OWNS,2016-04-30,Personal,2019-01-20
startNode,endNode,relationship,since,account_type,created
USR:111,ACC:111,OWNS,2022-01-24,Savings,2022-03-29
startNode,endNode,relationship,since,account_type,created
USR:112,ACC:112,OWNS,2019-02-08,Personal,2022-04-24
startNode,endNode,relationship,since,account_type,created
USR:113,ACC:113,OWNS,2018-03-15,Current,2015-06-30
startNode,endNode,relationship,since,account_type,created
USR:114,ACC:114,OWNS,2016-10-20,Current,2021-05-12
startNode,endNode,relationship,since,account_type,created
USR:115,ACC:115,OWNS,2021-02-22,Current,2020-07-28
startNode,endNode,relationship,since,account_type,created
USR:116,ACC:116,OWNS,2019-06-15,Personal,2020-09-14
startNode,endNode,relationship,since,account_type,created
USR:117,ACC:117,OWNS,2020-09-06,Personal,2015-05-22
startNode,endNode,relationship,since,account_type,created
USR:118,ACC:118,OWNS,2018-01-10,Current,2017-06-07
startNode,endNode,relationship,since,account_type,created
USR:119,ACC:119,OWNS,2015-03-19,Savings,2018-06-17
startNode,endNode,relationship,since,account_type,created
USR:120,ACC:120,OWNS,2017-02-21,Personal,2022-12-16
startNode,endNode,relationship,since,account_type,created
USR:121,ACC:121,OWNS,2020-03-28,Current,2017-10-12
startNode,endNode,relationship,since,account_type,created
USR:122,ACC:122,OWNS,2022-09-06,Personal,2016-08-21
startNode,endNode,relationship,since,account_type,created
USR:123,ACC:123,OWNS,2016-04-22,Personal,2023-06-29
startNode,endNode,relationship,since,account_type,created
USR:124,ACC:124,OWNS,2021-08-11,Savings,2016-07-03
startNode,endNode,relationship,since,account_type,created
USR:125,ACC:125,OWNS,2019-12-29,Current,2023-09-18
startNode,endNode,relationship,since,account_type,created
USR:126,ACC:126,OWNS,2017-10-13,Personal,2023-07-19
startNode,endNode,relationship,since,account_type,created
USR:127,ACC:127,OWNS,2018-05-16,Personal,2022-05-14
startNode,endNode,relationship,since,account_type,created
USR:128,ACC:128,OWNS,2022-01-06,Current,2018-10-17
startNode,endNode,relationship,since,account_type,created
USR:129,ACC:129,OWNS,2022-01-03,Personal,2015-03-02
startNode,endNode,relationship,since,account_type,created
USR:130,ACC:130,OWNS,2019-01-21,Personal,2018-07-21
startNode,endNode,relationship,since,account_type,created
USR:131,ACC:131,OWNS,2017-04-10,Current,2019-04-26
startNode,endNode,relationship,since,account_type,created
USR:132,ACC:132,OWNS,2021-07-08,Current,2023-06-08
startNode,endNode,relationship,since,account_type,created
USR:133,ACC:133,OWNS,2020-01-31,Personal,2018-01-25
startNode,endNode,relationship,since,account_type,created
USR:134,ACC:134,OWNS,2023-09-02,Savings,2019-03-01
startNode,endNode,relationship,since,account_type,created
USR:135,ACC:135,OWNS,2023-09-01,Current,2019-03-15
startNode,endNode,relationship,since,account_type,created
USR:136,ACC:136,OWNS,2022-05-25,Savings,2015-12-25
startNode,endNode,relationship,since,account_type,created
USR:137,ACC:137,OWNS,2022-11-29,Current,2023-12-07
startNode,endNode,relationship,since,account_type,created
USR:138,ACC:138,OWNS,2022-04-28,Current,2016-10-13
startNode,endNode,relationship,since,account_type,created
USR:139,ACC:139,OWNS,2021-10-01,Savings,2017-08-30
startNode,endNode,relationship,since,account_type,created
USR:140,ACC:140,OWNS,2022-10-22,Personal,2022-02-22
startNode,endNode,relationship,since,account_type,created
USR:141,ACC:141,OWNS,2021-06-29,Personal,2016-07-04
startNode,endNode,relationship,since,account_type,created
USR:142,ACC:142,OWNS,2021-02-27,Personal,2017-11-06
startNode,endNode,relationship,since,account_type,created
USR:143,ACC:143,OWNS,2018-02-16,Savings,2023-04-15
startNode,endNode,relationship,since,account_type,created
USR:144,ACC:144,OWNS,2022-07-14,Current,2017-12-13
startNode,endNode,relationship,since,account_type,created
USR:145,ACC:145,OWNS,2016-01-30,Savings,2020-11-01
startNode,endNode,relationship,since,account_type,created
USR:146,ACC:146,OWNS,2020-08-12,Personal,2018-10-27
startNode,endNode,relationship,since,account_type,created
USR:147,ACC:147,OWNS,2018-10-12,Savings,2018-09-22
startNode,endNode,relationship,since,account_type,created
USR:148,ACC:148,OWNS,2023-05-16,Savings,2021-02-18
startNode,endNode,relationship,since,account_type,created
USR:149,ACC:149,OWNS,2017-06-07,Current,2016-12-25
startNode,endNode,relationship,since,account_type,created
USR:150,ACC:150,OWNS,2015-06-19,Personal,2022-12-30
startNode,endNode,relationship,since,account_type,created
USR:151,ACC:151,OWNS,2022-09-08,Savings,2020-11-23
startNode,endNode,relationship,since,account_type,created
USR:152,ACC:152,OWNS,2021-04-28,Current,2015-09-21
startNode,endNode,relationship,since,account_type,created
USR:153,ACC:153,OWNS,2019-11-09,Current,2016-05-30
startNode,endNode,relationship,since,account_type,created
USR:154,ACC:154,OWNS,2018-03-15,Savings,2023-12-19
startNode,endNode,relationship,since,account_type,created
USR:155,ACC:155,OWNS,2015-11-05,Savings,2021-07-30
startNode,endNode,relationship,since,account_type,created
USR:156,ACC:156,OWNS,2016-09-28,Current,2023-06-30
startNode,endNode,relationship,since,account_type,created
USR:157,ACC:157,OWNS,2016-09-21,Savings,2019-04-18
startNode,endNode,relationship,since,account_type,created
USR:158,ACC:158,OWNS,2016-01-25,Personal,2021-03-16
startNode,endNode,relationship,since,account_type,created
USR:159,ACC:159,OWNS,2016-01-01,Current,2016-03-27
startNode,endNode,relationship,since,account_type,created
USR:160,ACC:160,OWNS,2018-11-17,Savings,2020-09-27
startNode,endNode,relationship,since,account_type,created
USR:161,ACC:161,OWNS,2020-02-14,Personal,2018-05-05
startNode,endNode,relationship,since,account_type,created
USR:162,ACC:162,OWNS,2021-06-13,Personal,2016-08-22
startNode,endNode,relationship,since,account_type,created
USR:163,ACC:163,OWNS,2019-07-29,Current,2022-07-27
startNode,endNode,relationship,since,account_type,created
USR:164,ACC:164,OWNS,2015-02-28,Current,2018-02-27
startNode,endNode,relationship,since,account_type,created
USR:165,ACC:165,OWNS,2015-09-18,Savings,2020-05-23
startNode,endNode,relationship,since,account_type,created
USR:166,ACC:166,OWNS,2018-05-27,Personal,2020-10-14
startNode,endNode,relationship,since,account_type,created
USR:167,ACC:167,OWNS,2022-10-09,Savings,2020-08-18
startNode,endNode,relationship,since,account_type,created
USR:168,ACC:168,OWNS,2017-12-28,Savings,2022-05-11
startNode,endNode,relationship,since,account_type,created
USR:169,ACC:169,OWNS,2015-06-17,Current,2022-10-18
startNode,endNode,relationship,since,account_type,created
USR:170,ACC:170,OWNS,2022-07-27,Savings,2018-04-30
startNode,endNode,relationship,since,account_type,created
USR:171,ACC:171,OWNS,2015-07-03,Personal,2023-12-27
startNode,endNode,relationship,since,account_type,created
USR:172,ACC:172,OWNS,2015-03-04,Savings,2021-05-28
startNode,endNode,relationship,since,account_type,created
USR:173,ACC:173,OWNS,2023-11-18,Personal,2021-01-25
startNode,endNode,relationship,since,account_type,created
USR:174,ACC:174,OWNS,2021-01-25,Current,2021-07-27
startNode,endNode,relationship,since,account_type,created
USR:175,ACC:175,OWNS,2019-08-12,Savings,2015-04-05
startNode,endNode,relationship,since,account_type,created
USR:176,ACC:176,OWNS,2017-09-10,Savings,2018-03-24
startNode,endNode,relationship,since,account_type,created
USR:177,ACC:177,OWNS,2019-02-08,Personal,2020-12-18
startNode,endNode,relationship,since,account_type,created
USR:178,ACC:178,OWNS,2022-03-08,Personal,2022-09-18
startNode,endNode,relationship,since,account_type,created
USR:179,ACC:179,OWNS,2015-05-20,Personal,2022-05-14
startNode,endNode,relationship,since,account_type,created
USR:180,ACC:180,OWNS,2022-06-28,Savings,2020-04-18
startNode,endNode,relationship,since,account_type,created
USR:181,ACC:181,OWNS,2018-04-09,Savings,2022-09-26
startNode,endNode,relationship,since,account_type,created
USR:182,ACC:182,OWNS,2020-03-20,Savings,2017-04-19
startNode,endNode,relationship,since,account_type,created
USR:183,ACC:183,OWNS,2017-06-16,Personal,2022-05-27
startNode,endNode,relationship,since,account_type,created
USR:184,ACC:184,OWNS,2020-04-15,Current,2021-05-31
startNode,endNode,relationship,since,account_type,created
USR:185,ACC:185,OWNS,2021-10-23,Savings,2020-12-05
startNode,endNode,relationship,since,account_type,created
USR:186,ACC:186,OWNS,2023-05-09,Savings,2023-11-11
startNode,endNode,relationship,since,account_type,created
USR:187,ACC:187,OWNS,2017-05-29,Current,2015-04-10
startNode,endNode,relationship,since,account_type,created
USR:188,ACC:188,OWNS,2022-11-11,Current,2019-11-19
startNode,endNode,relationship,since,account_type,created
USR:189,ACC:189,OWNS,2016-03-05,Current,2023-04-14
startNode,endNode,relationship,since,account_type,created
USR:190,ACC:190,OWNS,2019-12-18,Personal,2022-07-08
startNode,endNode,relationship,since,account_type,created
USR:191,ACC:191,OWNS,2015-07-25,Savings,2016-12-01
startNode,endNode,relationship,since,account_type,created
USR:192,ACC:192,OWNS,2015-12-19,Savings,2015-12-14
startNode,endNode,relationship,since,account_type,created
USR:193,ACC:193,OWNS,2021-03-12,Current,2023-09-11
startNode,endNode,relationship,since,account_type,created
USR:194,ACC:194,OWNS,2019-06-06,Savings,2017-11-03
startNode,endNode,relationship,since,account_type,created
USR:195,ACC:195,OWNS,2023-11-10,Savings,2019-10-10
startNode,endNode,relationship,since,account_type,created
USR:196,ACC:196,OWNS,2019-12-07,Savings,2015-01-24
startNode,endNode,relationship,since,account_type,created
USR:197,ACC:197,OWNS,2019-07-08,Current,2023-06-29
startNode,endNode,relationship,since,account_type,created
USR:198,ACC:198,OWNS,2017-12-24,Savings,2016-10-11
startNode,endNode,relationship,since,account_type,created
USR:199,ACC:199,OWNS,2018-08-05,Personal,2020-02-25
startNode,endNode,relationship,since,account_type,created
USR:200,ACC:200,OWNS,2019-10-01,Personal,2016-02-17
startNode,endNode,relationship,since,account_type,created
USR:201,ACC:201,OWNS,2015-05-18,Personal,2018-05-17
startNode,endNode,relationship,since,account_type,created
USR:202,ACC:202,OWNS,2021-10-18,Current,2016-03-29
startNode,endNode,relationship,since,account_type,created
USR:203,ACC:203,OWNS,2021-04-30,Savings,2015-09-30
startNode,endNode,relationship,since,account_type,created
USR:204,ACC:204,OWNS,2020-04-05,Personal,2016-01-02
startNode,endNode,relationship,since,account_type,created
USR:205,ACC:205,OWNS,2022-04-18,Personal,2017-04-29
startNode,endNode,relationship,since,account_type,created
USR:206,ACC:206,OWNS,2015-07-25,Current,2022-12-19
startNode,endNode,relationship,since,account_type,created
USR:207,ACC:207,OWNS,2021-03-10,Personal,2016-01-20
startNode,endNode,relationship,since,account_type,created
USR:208,ACC:208,OWNS,2018-09-11,Personal,2022-06-07
startNode,endNode,relationship,since,account_type,created
USR:209,ACC:209,OWNS,2019-09-03,Personal,2021-07-15
startNode,endNode,relationship,since,account_type,created
USR:210,ACC:210,OWNS,2015-11-07,Current,2017-08-27
startNode,endNode,relationship,since,account_type,created
USR:211,ACC:211,OWNS,2021-08-18,Current,2023-05-14
startNode,endNode,relationship,since,account_type,created
USR:212,ACC:212,OWNS,2023-08-01,Personal,2017-08-21
startNode,endNode,relationship,since,account_type,created
USR:213,ACC:213,OWNS,2021-09-13,Personal,2015-05-13
startNode,endNode,relationship,since,account_type,created
USR:214,ACC:214,OWNS,2015-10-29,Current,2022-10-26
startNode,endNode,relationship,since,account_type,created
USR:215,ACC:215,OWNS,2020-10-05,Personal,2021-04-26
startNode,endNode,relationship,since,account_type,created
USR:216,ACC:216,OWNS,2021-05-10,Personal,2020-01-24
startNode,endNode,relationship,since,account_type,created
USR:217,ACC:217,OWNS,2021-02-11,Current,2021-04-11
startNode,endNode,relationship,since,account_type,created
USR:218,ACC:218,OWNS,2022-04-21,Personal,2023-07-27
startNode,endNode,relationship,since,account_type,created
USR:219,ACC:219,OWNS,2023-04-30,Current,2022-03-11
startNode,endNode,relationship,since,account_type,created
USR:220,ACC:220,OWNS,2018-07-24,Current,2023-03-23
startNode,endNode,relationship,since,account_type,created
USR:221,ACC:221,OWNS,2022-12-20,Current,2015-11-28
startNode,endNode,relationship,since,account_type,created
USR:222,ACC:222,OWNS,2015-07-06,Savings,2021-05-21
startNode,endNode,relationship,since,account_type,created
USR:223,ACC:223,OWNS,2022-12-13,Personal,2017-11-10
startNode,endNode,relationship,since,account_type,created
USR:224,ACC:224,OWNS,2021-04-18,Savings,2019-10-30
startNode,endNode,relationship,since,account_type,created
USR:225,ACC:225,OWNS,2019-06-29,Personal,2022-05-19
startNode,endNode,relationship,since,account_type,created
USR:226,ACC:226,OWNS,2018-08-30,Personal,2022-06-09
startNode,endNode,relationship,since,account_type,created
USR:227,ACC:227,OWNS,2021-03-07,Current,2021-12-26
startNode,endNode,relationship,since,account_type,created
USR:228,ACC:228,OWNS,2015-03-29,Savings,2022-02-04
startNode,endNode,relationship,since,account_type,created
USR:229,ACC:229,OWNS,2018-02-19,Current,2020-06-10
startNode,endNode,relationship,since,account_type,created
USR:230,ACC:230,OWNS,2019-07-18,Current,2023-07-01
startNode,endNode,relationship,since,account_type,created
USR:231,ACC:231,OWNS,2018-01-27,Current,2020-05-24
startNode,endNode,relationship,since,account_type,created
USR:232,ACC:232,OWNS,2018-06-18,Personal,2018-02-15
startNode,endNode,relationship,since,account_type,created
USR:233,ACC:233,OWNS,2022-10-07,Current,2018-07-06
startNode,endNode,relationship,since,account_type,created
USR:234,ACC:234,OWNS,2021-02-22,Current,2020-09-13
startNode,endNode,relationship,since,account_type,created
USR:235,ACC:235,OWNS,2022-04-11,Personal,2016-02-27
startNode,endNode,relationship,since,account_type,created
USR:236,ACC:236,OWNS,2023-10-24,Current,2015-02-08
startNode,endNode,relationship,since,account_type,created
USR:237,ACC:237,OWNS,2019-08-16,Savings,2019-11-14
startNode,endNode,relationship,since,account_type,created
USR:238,ACC:238,OWNS,2018-05-23,Current,2023-09-27
startNode,endNode,relationship,since,account_type,created
USR:239,ACC:239,OWNS,2019-12-04,Personal,2015-03-21
startNode,endNode,relationship,since,account_type,created
USR:240,ACC:240,OWNS,2017-10-29,Savings,2015-03-07
startNode,endNode,relationship,since,account_type,created
USR:241,ACC:241,OWNS,2016-01-18,Current,2018-02-17
startNode,endNode,relationship,since,account_type,created
USR:242,ACC:242,OWNS,2020-10-09,Personal,2017-07-04
startNode,endNode,relationship,since,account_type,created
USR:243,ACC:243,OWNS,2022-10-19,Personal,2023-06-06
startNode,endNode,relationship,since,account_type,created
USR:244,ACC:244,OWNS,2015-10-08,Personal,2023-11-30
startNode,endNode,relationship,since,account_type,created
USR:245,ACC:245,OWNS,2023-06-21,Current,2020-03-30
startNode,endNode,relationship,since,account_type,created
USR:246,ACC:246,OWNS,2022-02-06,Savings,2017-05-27
startNode,endNode,relationship,since,account_type,created
USR:247,ACC:247,OWNS,2018-11-02,Personal,2018-09-20
startNode,endNode,relationship,since,account_type,created
USR:248,ACC:248,OWNS,2022-09-17,Current,2015-01-05
startNode,endNode,relationship,since,account_type,created
USR:249,ACC:249,OWNS,2017-11-20,Personal,2016-04-05
startNode,endNode,relationship,since,account_type,created
USR:250,ACC:250,OWNS,2019-10-24,Personal,2021-08-29
startNode,endNode,relationship,since,account_type,created
USR:251,ACC:251,OWNS,2017-09-07,Personal,2018-04-16
startNode,endNode,relationship,since,account_type,created
USR:252,ACC:252,OWNS,2023-05-23,Current,2021-02-07
startNode,endNode,relationship,since,account_type,created
USR:253,ACC:253,OWNS,2019-01-23,Personal,2017-12-29
startNode,endNode,relationship,since,account_type,created
USR:254,ACC:254,OWNS,2023-04-19,Savings,2022-01-02
startNode,endNode,relationship,since,account_type,created
USR:255,ACC:255,OWNS,2023-08-09,Personal,2019-02-11
startNode,endNode,relationship,since,account_type,created
USR:256,ACC:256,OWNS,2021-09-19,Personal,2020-02-25
startNode,endNode,relationship,since,account_type,created
USR:257,ACC:257,OWNS,2022-09-22,Savings,2015-08-13
startNode,endNode,relationship,since,account_type,created
USR:258,ACC:258,OWNS,2016-11-23,Savings,2023-07-18
startNode,endNode,relationship,since,account_type,created
USR:259,ACC:259,OWNS,2020-01-28,Current,2020-09-02
startNode,endNode,relationship,since,account_type,created
USR:260,ACC:260,OWNS,2018-12-18,Personal,2022-08-29
startNode,endNode,relationship,since,account_type,created
