startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:203,USR:583,REFERS,2025-06-30,REF26120,39.54
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:146,USR:339,REFERS,2022-01-18,REF79812,63.99
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:388,USR:64,REFERS,2023-04-02,REF79512,64.42
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:98,USR:283,REFERS,2025-06-27,REF46251,29.28
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:372,USR:217,REFERS,2022-11-19,REF26219,14.49
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:307,USR:118,REFERS,2023-09-22,REF43390,37.68
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:466,USR:139,REFERS,2022-10-21,REF18753,44.28
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:7,USR:236,REFERS,2024-05-18,REF26668,20.96
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:77,USR:290,REFERS,2022-07-08,REF65510,80.44
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:354,USR:512,REFERS,2024-03-22,REF91055,48.9
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:115,USR:293,REFERS,2025-10-07,REF47073,80.87
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:557,USR:434,REFERS,2024-08-19,REF52717,22.41
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:110,USR:428,REFERS,2023-02-08,REF26469,65.06
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:545,USR:261,REFERS,2022-09-18,REF93557,97.16
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:523,USR:571,REFERS,2023-07-09,REF44100,94.51
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:258,USR:332,REFERS,2024-04-29,REF94141,48.88
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:201,USR:292,REFERS,2025-07-11,REF80821,45.97
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:354,USR:559,REFERS,2024-08-20,REF71882,13.22
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:339,USR:419,REFERS,2025-12-12,REF47745,47.37
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:488,USR:489,REFERS,2023-07-16,REF34519,11.29
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:280,USR:192,REFERS,2025-09-10,REF88772,30.12
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:442,USR:581,REFERS,2022-06-18,REF44083,99.89
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:395,USR:423,REFERS,2024-10-18,REF54214,81.31
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:262,USR:478,REFERS,2022-05-01,REF12485,52.69
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:290,USR:1,REFERS,2025-06-26,REF75205,70.55
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:399,USR:417,REFERS,2023-02-08,REF82969,28.8
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:50,USR:416,REFERS,2024-01-02,REF69771,22.43
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:451,USR:50,REFERS,2024-09-27,REF33996,79.06
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:561,USR:309,REFERS,2023-04-29,REF81089,27.61
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:563,USR:117,REFERS,2023-04-16,REF46649,43.68
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:507,USR:451,REFERS,2022-06-12,REF63124,98.91
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
USR:85,USR:228,REFERS,2024-06-14,REF83032,26.12
startNode,endNode,relationship,referralDate,referralCode,rewardAmount
