startNode,endNode,relationship,authCode,time,status
B:525,T:1,AUTHORIZES,AUTH444,2021-07-22T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:343,T:2,AUTHORIZES,AUTH752,2023-03-16T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:191,T:3,AUTHORIZES,AUTH714,2020-11-07T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:165,T:4,AUTHORIZES,AUTH166,2023-04-10T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:215,T:5,AUTHORIZES,AUTH435,2023-12-30T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:87,T:6,AUTHORIZES,AUTH718,2023-04-21T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:571,T:7,AUTHORIZES,AUTH321,2021-09-19T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:162,T:8,AUTHORIZES,AUTH832,2025-11-21T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:503,T:9,AUTHORIZES,AUTH270,2024-02-10T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:132,T:10,AUTHORIZES,AUTH749,2023-05-11T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:71,T:11,AUTHORIZES,AUTH334,2020-02-22T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:333,T:12,AUTHORIZES,AUTH679,2020-07-30T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:530,T:13,AUTHORIZES,AUTH796,2020-03-14T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:482,T:14,AUTHORIZES,AUTH650,2020-06-18T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:122,T:15,AUTHORIZES,AUTH695,2023-10-29T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:485,T:16,AUTHORIZES,AUTH979,2024-07-04T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:174,T:17,AUTHORIZES,AUTH586,2021-12-20T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:475,T:18,AUTHORIZES,AUTH775,2020-01-06T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:594,T:19,AUTHORIZES,AUTH715,2025-08-15T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:527,T:20,AUTHORIZES,AUTH686,2024-02-18T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:491,T:21,AUTHORIZES,AUTH191,2020-02-11T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:102,T:22,AUTHORIZES,AUTH758,2025-04-26T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:409,T:23,AUTHORIZES,AUTH804,2023-10-27T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:554,T:24,AUTHORIZES,AUTH934,2021-07-09T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:509,T:25,AUTHORIZES,AUTH135,2022-12-05T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:128,T:26,AUTHORIZES,AUTH326,2025-12-03T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:108,T:27,AUTHORIZES,AUTH478,2025-09-21T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:3,T:28,AUTHORIZES,AUTH393,2021-09-28T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:84,T:29,AUTHORIZES,AUTH863,2022-06-10T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:276,T:30,AUTHORIZES,AUTH801,2023-05-16T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:305,T:31,AUTHORIZES,AUTH506,2024-04-16T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:23,T:32,AUTHORIZES,AUTH847,2023-01-16T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:36,T:33,AUTHORIZES,AUTH805,2021-03-18T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:262,T:34,AUTHORIZES,AUTH168,2025-11-11T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:107,T:35,AUTHORIZES,AUTH179,2023-12-20T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:122,T:36,AUTHORIZES,AUTH599,2023-06-22T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:204,T:37,AUTHORIZES,AUTH601,2025-09-04T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:30,T:38,AUTHORIZES,AUTH149,2022-01-21T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:273,T:39,AUTHORIZES,AUTH601,2025-09-13T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:434,T:40,AUTHORIZES,AUTH839,2021-07-06T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:506,T:41,AUTHORIZES,AUTH724,2023-05-28T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:68,T:42,AUTHORIZES,AUTH480,2025-11-07T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:491,T:43,AUTHORIZES,AUTH554,2024-04-16T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:442,T:44,AUTHORIZES,AUTH434,2024-05-29T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:126,T:45,AUTHORIZES,AUTH922,2024-08-24T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:483,T:46,AUTHORIZES,AUTH910,2022-07-19T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:315,T:47,AUTHORIZES,AUTH674,2020-10-16T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:288,T:48,AUTHORIZES,AUTH125,2023-05-08T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:394,T:49,AUTHORIZES,AUTH642,2023-10-25T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:376,T:50,AUTHORIZES,AUTH657,2023-09-09T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:459,T:51,AUTHORIZES,AUTH748,2024-03-03T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:557,T:52,AUTHORIZES,AUTH669,2022-05-27T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:309,T:53,AUTHORIZES,AUTH299,2023-03-19T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:558,T:54,AUTHORIZES,AUTH702,2024-07-20T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:290,T:55,AUTHORIZES,AUTH398,2021-03-16T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:359,T:56,AUTHORIZES,AUTH320,2021-12-10T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:5,T:57,AUTHORIZES,AUTH778,2022-10-14T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:213,T:58,AUTHORIZES,AUTH710,2024-05-11T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:293,T:59,AUTHORIZES,AUTH332,2024-09-26T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:177,T:60,AUTHORIZES,AUTH339,2023-03-27T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:179,T:61,AUTHORIZES,AUTH481,2020-12-18T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:135,T:62,AUTHORIZES,AUTH542,2022-08-06T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:327,T:63,AUTHORIZES,AUTH109,2020-10-26T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:404,T:64,AUTHORIZES,AUTH931,2020-04-19T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:293,T:65,AUTHORIZES,AUTH512,2025-08-13T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:84,T:66,AUTHORIZES,AUTH840,2025-10-31T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:524,T:67,AUTHORIZES,AUTH808,2023-01-28T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:584,T:68,AUTHORIZES,AUTH929,2023-05-19T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:436,T:69,AUTHORIZES,AUTH955,2020-07-29T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:278,T:70,AUTHORIZES,AUTH158,2020-08-06T00:00:00,Success
startNode,endNode,relationship,authCode,time,status
B:131,T:71,AUTHORIZES,AUTH297,2022-05-16T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:272,T:72,AUTHORIZES,AUTH690,2024-06-02T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:322,T:73,AUTHORIZES,AUTH828,2023-12-10T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:1,T:74,AUTHORIZES,AUTH893,2025-04-05T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:174,T:75,AUTHORIZES,AUTH242,2023-10-20T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:231,T:76,AUTHORIZES,AUTH568,2024-04-23T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:42,T:77,AUTHORIZES,AUTH705,2024-02-08T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:216,T:78,AUTHORIZES,AUTH941,2022-08-19T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:337,T:79,AUTHORIZES,AUTH105,2025-10-15T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:130,T:80,AUTHORIZES,AUTH949,2023-06-02T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:166,T:81,AUTHORIZES,AUTH555,2023-04-17T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:163,T:82,AUTHORIZES,AUTH384,2021-10-12T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:157,T:83,AUTHORIZES,AUTH604,2021-06-24T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
B:295,T:84,AUTHORIZES,AUTH113,2022-08-09T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:387,T:85,AUTHORIZES,AUTH272,2024-08-28T00:00:00,Fail
startNode,endNode,relationship,authCode,time,status
B:172,T:86,AUTHORIZES,AUTH702,2025-10-21T00:00:00,In Process
startNode,endNode,relationship,authCode,time,status
